assets/chisel/textures/block/ctm/array/black_concrete/0.png	203	3e6b0813566a929cbcf0474343c9a7e0fc68926853383572d3843d284a2a3816
assets/chisel/textures/block/ctm/array/black_concrete/1.png	203	0b4774006bc7c1696f5e92bd17b2370663137182fbee1332b65c2d7a2988eb21
assets/chisel/textures/block/ctm/array/black_concrete/2.png	209	ca3b3c55d19839ee1aedf9bf40d6e423059d43e1c75a64bdbaea341539f92e49
assets/chisel/textures/block/ctm/array/black_concrete/3.png	210	5505a7dce9061fa98f47d771aa0a07c25653afc88598a076b7cf6c80303d8e80
assets/chisel/textures/block/ctm/array/blue_concrete/0.png	243	e4451f190e06736b592fe3f8ac8f9b32345d871a030ded6752583b00f6b5377d
assets/chisel/textures/block/ctm/array/blue_concrete/1.png	239	69a85a38305e2fe3d572b988a3415ea1df12d9d51a4452d67038ff50abb2345f
assets/chisel/textures/block/ctm/array/blue_concrete/2.png	252	d8aa08da073995d944cf17599a5a2df3010b730b56ccef37f0686882bbde422a
assets/chisel/textures/block/ctm/array/blue_concrete/3.png	255	0390cd804dfaaed19259bd4ad4eb93dca3d40838d8e7ddac80f4794e62e23821
assets/chisel/textures/block/ctm/array/bricks/0.png	279	c380821b73c40509172c37ca84d56405ab2cbc7f563851934e6f96ce121a3d10
assets/chisel/textures/block/ctm/array/bricks/1.png	279	bb98bb358f75864c4fa69f79fa6cf200a3118b3e0e1e3dc1d06a3a1e1d12e84c
assets/chisel/textures/block/ctm/array/bricks/2.png	285	d58fe31d016626e8da8ceea1a88875d46730d3ced1c1a05f528084dcc30e84d1
assets/chisel/textures/block/ctm/array/bricks/3.png	289	d02576a3c05718941af1d12279e595c1aa30628351ba22c1d198886df25cb760
assets/chisel/textures/block/ctm/array/brown_concrete/0.png	246	37a563475b79a67806e47b1578c22d8bab6153885883460712f57f90ebde8553
assets/chisel/textures/block/ctm/array/brown_concrete/1.png	242	c1de77ecb822fda348d5cdb1dd37b6a9bc056ae13f7e573c0d4ea19e2c51d6a3
assets/chisel/textures/block/ctm/array/brown_concrete/2.png	253	1224d72a2629f485964774a061c2144fe491179224daec1c4a21a725a3433a35
assets/chisel/textures/block/ctm/array/brown_concrete/3.png	251	7cfb1d1b111f41842bfb9b86b4d53e9e80ad2133a8b68d760804a8aeb401e5c7
assets/chisel/textures/block/ctm/array/coal_block/0.png	216	8365c65a872be70ba92a525c7244cceedafc38f7a5b7a346dacae93733653694
assets/chisel/textures/block/ctm/array/coal_block/1.png	220	fc60a8495585c95691ec57809c9331e2aede5b0ded27a3d150054093fa0cdaa1
assets/chisel/textures/block/ctm/array/coal_block/2.png	218	709fd1e946b442a98e3d4e1df16f8c0e844d3b2c7efd80bfba65c7b8c0046acf
assets/chisel/textures/block/ctm/array/coal_block/3.png	218	4096e350daef208f0dfb30b7164836ac01c8329963310d5e49dc6121faa497b5
assets/chisel/textures/block/ctm/array/cobblestone/0.png	617	fa9642a88a07cf14373e9e47fa3a38f8c7f4106c30f32a1e7a73d0d93b78ff9b
assets/chisel/textures/block/ctm/array/cobblestone/1.png	599	0f9cc8d6aaea30407128bee61e5ecd42cc3ab03ac3077ca86535ebb9cbf75f38
assets/chisel/textures/block/ctm/array/cobblestone/2.png	605	ecab020b19293bd06f1312d09c617b786f97e8e834cb50ac24b8ca56cd6e716c
assets/chisel/textures/block/ctm/array/cobblestone/3.png	613	8f82b76076c9e0c3f333603f91a33256a6f112b34f6aa2114ab8a46f31eab33f
assets/chisel/textures/block/ctm/array/cyan_concrete/0.png	256	3101cb365653608eba1f632b492c6e0feed20191ac864aa7f9174c6ecb349529
assets/chisel/textures/block/ctm/array/cyan_concrete/1.png	254	5e885f945e5f4820acee86444f0ae25d24e04cd686c0c114917455f6396afff9
assets/chisel/textures/block/ctm/array/cyan_concrete/2.png	262	cffc15f54b1bec26c603b251cae0c4672ba598c9047dee6b037196aae8e0741f
assets/chisel/textures/block/ctm/array/cyan_concrete/3.png	259	9fa3a7527ac54ec2228b0f10977423ecc64f432c4b1af3911c8f4bc25b4df392
assets/chisel/textures/block/ctm/array/deepslate/0.png	181	ce5d3cd6946642bc851457341e002d29dc7c0b7558ea638461bcf6077e8684ab
assets/chisel/textures/block/ctm/array/deepslate/1.png	176	d5f0028b22b400ed508486901608065616800ac3bb25b4639d5f259b38bb16b4
assets/chisel/textures/block/ctm/array/deepslate/2.png	180	c6927dbeea955ca3e1978df0cbc755ba0afa6510177577bd9da0c7108a1176bc
assets/chisel/textures/block/ctm/array/deepslate/3.png	186	2e3feb84714766448933419e91cd80f48e5e990d91b2e347d70b246ff75c2d79
assets/chisel/textures/block/ctm/array/diorite/0.png	272	6526b87e35700171896a2ad2f61b8df731115dd14b4df2690173acf075c7f2cb
assets/chisel/textures/block/ctm/array/diorite/1.png	272	7fdd60e971dda35b95786302d254c6a785e384ed799fd4e6ed4c7a1fe0234c4c
assets/chisel/textures/block/ctm/array/diorite/2.png	272	009c016572bdf62b1c5a115dd098d0a68c78ffa7b02eeedb88c3510dc517167f
assets/chisel/textures/block/ctm/array/diorite/3.png	272	0f8e1b3fcb1e2517bc50a4671ed767733d00d41863820668d1542cd32631bcff
assets/chisel/textures/block/ctm/array/diorite/4.png	272	fbf9de6254ebf41081722ae87e32a0cb88e9260b987ee2a87a4ad143ae1412e9
assets/chisel/textures/block/ctm/array/end_stone/0.png	250	0a3b000a834baec3a836c4e19a483850f9a32e4ed9e09d7b6c483caacacffa76
assets/chisel/textures/block/ctm/array/end_stone/1.png	250	2bb036c8b8189beb3c75733cc7b2ce019da712d9b6f0112dea1208cbca8af05c
assets/chisel/textures/block/ctm/array/end_stone/2.png	248	f35f46621d2c7a062814f6aec579d9969b674e24f1b403a3c23a77a5cebfe752
assets/chisel/textures/block/ctm/array/end_stone/3.png	254	26f8c81e0fd3fa24a138b7fb7dab1aa738f6cf4058f7ffbd2097c2cbd476e7c9
assets/chisel/textures/block/ctm/array/glowstone/0.png	161	df2a960d95bce5ccb5ddc2d4e7268a339b641c53274bf293a569bb08a7d79807
assets/chisel/textures/block/ctm/array/glowstone/1.png	159	278468fa3455874ca527b054aae7a2b202c72eddac6b11c93adaf0eb18cdd4b8
assets/chisel/textures/block/ctm/array/glowstone/2.png	162	8b0de76798e9a8927c599a900360921bbda2c189a77c112a2e83d004acb956b2
assets/chisel/textures/block/ctm/array/glowstone/3.png	165	e38f6b77b6fcbf995d5835b2c7551cac9d0220c86813f954efbb52018cab9efc
assets/chisel/textures/block/ctm/array/granite/0.png	1006	78a154f15f64ada3c6dcb300bb9c0f6f82ed4c572b6d5d017a9dc4a44eb4e9e0
assets/chisel/textures/block/ctm/array/granite/1.png	304	0f9f92ad1cdd49821e69d39b54e43d8bcff06a7833e230228eba8cbc06a4f97c
assets/chisel/textures/block/ctm/array/granite/2.png	303	db492c86eee3c27204ad5d9e553abe9dfa7cb13cb25a84f4f7ff93064e9a2920
assets/chisel/textures/block/ctm/array/granite/3.png	312	3800f4561632f63063a1d3d5776473ef534154d8a7b0b33ad209402b5d50d8da
assets/chisel/textures/block/ctm/array/granite/4.png	310	5b7479e8000640ac9c2551ed3121695e1c66f53eb3cb671d8135e00d9a088c73
assets/chisel/textures/block/ctm/array/gray_concrete/0.png	245	aa913ec9113cf9eaea6966d0ca46335a0ecddae06c98b18fc78398bcdb84b18d
assets/chisel/textures/block/ctm/array/gray_concrete/1.png	239	7d348c84f0d2ad6480e45b0b95515b244b3091e7b27e40e229cf289dc2807524
assets/chisel/textures/block/ctm/array/gray_concrete/2.png	247	cdbd12e5a201a5c478fbc87c8c47a9ec7b20bde07c8597032dfc94638d21f89e
assets/chisel/textures/block/ctm/array/gray_concrete/3.png	248	5dcef3d5b4e02e7b29794a580366287215d00a3fda99657e313042632a69d8d8
assets/chisel/textures/block/ctm/array/green_concrete/0.png	231	665b7ddb45bc510352696dc93a6fd08a954d26743150a38d8b6169c95414e289
assets/chisel/textures/block/ctm/array/green_concrete/1.png	233	a7a12268484055e45d98e43205d5ae00b3cc8c3612e9e58b354af910453ea0c8
assets/chisel/textures/block/ctm/array/green_concrete/2.png	242	8af27b099bccd0c373e8b3662739202da559a81fdc885091e8774372fec1be56
assets/chisel/textures/block/ctm/array/green_concrete/3.png	241	b94f02097d57d221ce93cd2021d9993354c994b1a8ae0fa0dfad558e39d39cba
assets/chisel/textures/block/ctm/array/ice/0.png	382	965d2456977c6e037fb663ac9e4ed6f79add0f8263b02deb0eb644acc254ec4b
assets/chisel/textures/block/ctm/array/ice/1.png	380	4e88d54ba8395c1966fd88fd85943819d9dc017047e19e84ca0e10a3110d25ed
assets/chisel/textures/block/ctm/array/ice/2.png	387	3e70639d16d897580f443e6930efa7136268202a7e21ddd55001879edc162765
assets/chisel/textures/block/ctm/array/ice/3.png	385	7e3af257b4d1c03e5d1994cd551b1b1d8e6fea77fe7b872cb3fb89e1868514ad
assets/chisel/textures/block/ctm/array/light_blue_concrete/0.png	226	450f04448c8e204e2594641ec0e1738a9c0500358916376c5691cf83755d3e87
assets/chisel/textures/block/ctm/array/light_blue_concrete/1.png	223	89ce0f4bbab55a9e277114f8e06acdea16917196476d4d4fcaeb31b6b3b9d438
assets/chisel/textures/block/ctm/array/light_blue_concrete/2.png	234	41cc14c3147e4c65e6fd5e04af014d42f1610a7fb4a089e4cfc9cf0deaf466f6
assets/chisel/textures/block/ctm/array/light_blue_concrete/3.png	232	a72f51250f98673bbf36e26bc2ee586bf6c70c2e2b5d67a917de9f3736e18027
assets/chisel/textures/block/ctm/array/light_gray_concrete/0.png	236	b55bca1cfdabd9a6b74c3de982215b6d9286e8050bf6052f02ff824a15dfb623
assets/chisel/textures/block/ctm/array/light_gray_concrete/1.png	234	665b067fb4dffd8b96468897108106ee3d29630ce57335aa6d252dc0278c7703
assets/chisel/textures/block/ctm/array/light_gray_concrete/2.png	237	8deee90acdf0a297105c7225f36a5ab9d73df13fc68e1a6898e4071e624f37d8
assets/chisel/textures/block/ctm/array/light_gray_concrete/3.png	240	26b4b990878205ef9e2a6125ef4c15fb61ace86acbb29b115eb1e088a3ef207a
assets/chisel/textures/block/ctm/array/lime_concrete/0.png	249	a726b6f5fc5788fcde0d59dd54f486b98eae53f3daa8e4005e78c39a9e1d0bec
assets/chisel/textures/block/ctm/array/lime_concrete/1.png	245	0d2411e11382b84bdee5f5eaf0396784daee54448688cb8928e5c2ff09160bf7
assets/chisel/textures/block/ctm/array/lime_concrete/2.png	250	1f27be86571d44f394c6d1b30714c596580b035c1d958f6a40d724b790cecec9
assets/chisel/textures/block/ctm/array/lime_concrete/3.png	250	d559a90da80b55565fcde9bb2dff77e399535b59d749b1a84b7d0ca406735a58
assets/chisel/textures/block/ctm/array/magenta_concrete/0.png	234	ed95e22ebaa57a948212d1cc53a85889b5db937c56c4744fe7b3e0f86b485b6d
assets/chisel/textures/block/ctm/array/magenta_concrete/1.png	231	f4dc1869f12f2ddeeceaf1969c5ed45421b46b6549e5337bcd8407fa709c8c97
assets/chisel/textures/block/ctm/array/magenta_concrete/2.png	246	1a0c68229b55d282eb0e6821cd259bf16968e6330265e38e1291d9351227fb80
assets/chisel/textures/block/ctm/array/magenta_concrete/3.png	243	a388fb5006ec2fce2f2a0e04d8570736b71c7991ba5e269a9c0f601407770b8b
assets/chisel/textures/block/ctm/array/orange_concrete/0.png	223	de7477c73bfdc04d0bddf8686147a7204325e2d0ac7d21959acb49f032325733
assets/chisel/textures/block/ctm/array/orange_concrete/1.png	222	4877a295fb4e38a3b6971f1161e304d06d4239b68056787bf8de2db8fc59a64e
assets/chisel/textures/block/ctm/array/orange_concrete/2.png	236	9eaf2d18210d3ba9b5fdc692d874564098f881ddb18ddf93a4aad71e9a31d74a
assets/chisel/textures/block/ctm/array/orange_concrete/3.png	232	d101a4280464d11b9f62cf14a5e15516ea269d25ebda4107ba8629f213ba8d2f
assets/chisel/textures/block/ctm/array/pink_concrete/0.png	259	ed454e8dc96f1cbbccbe3e7a5acb6fc9d706403cc770f95982827fca9aba1b3c
assets/chisel/textures/block/ctm/array/pink_concrete/1.png	258	145993ede808fddd0677c0cce84c8e588a6f79bdaf8f3a30d71849f5a3491c1c
assets/chisel/textures/block/ctm/array/pink_concrete/2.png	267	108eefda33493bca6ebce0bc36b9b4befe4c3e6a178f8beffed4092faea6f332
assets/chisel/textures/block/ctm/array/pink_concrete/3.png	265	12a302e18c4958cb73b1cead7c789dee1e37005855f9caa74437ff75864199c0
assets/chisel/textures/block/ctm/array/prismarine/0.png	368	a603b59ca5aed273955699d627da565ae87af01f4765d6af5b154783cbcfc778
assets/chisel/textures/block/ctm/array/prismarine/1.png	366	6162ad780db84c553c4c5859306d070b53150764a5ab805c0e6f4982b55e07ca
assets/chisel/textures/block/ctm/array/prismarine/2.png	375	490d121984f2a199867988575cbe1c8223f1ef86f514aab9bc6d6343c6850f2a
assets/chisel/textures/block/ctm/array/prismarine/3.png	374	6c386ffc2e87eeec8f6b9621fef3df379671f3ddc9ca4fd2689805f8ed3feee2
assets/chisel/textures/block/ctm/array/purple_concrete/0.png	229	5fdf5bfe2652c99ef958a4c977e61e8b39e51e1adbf5471347a48dc74d64391d
assets/chisel/textures/block/ctm/array/purple_concrete/1.png	223	d42092a4ee0f0ce0256c4a88164ae73f9eacda7faba27ac0b7df75d16c0ba1d3
assets/chisel/textures/block/ctm/array/purple_concrete/2.png	238	36fdb9eb5abb96e6e7cb1ebf4c655ced112dc838c78417e28b411ccd46449c27
assets/chisel/textures/block/ctm/array/purple_concrete/3.png	238	7756defde74aa11ab85669174f46fecaa9d60292ab4bd1fbdac620ce0dac5003
assets/chisel/textures/block/ctm/array/purpur/0.png	263	975c4f50a35fcc2e2371e0d974757e92e58379d4039d59327238b84566c24db1
assets/chisel/textures/block/ctm/array/purpur/1.png	256	c19b68343f77c5de7e1a2a47ccbaed43d93590484e5528d6d24ee8df27cbabec
assets/chisel/textures/block/ctm/array/purpur/2.png	264	e519c15741eddfe8cd7676133d1bcbda44c9c95f6576486018d76cf5654b1c30
assets/chisel/textures/block/ctm/array/purpur/3.png	265	6ff75a3cae744118302f5611d4a53608d4ba7610d3eabfbfb73ae567f9b9d520
assets/chisel/textures/block/ctm/array/quartz/0.png	212	737fc9e8562d5d6844e8556586a1aa8c122ce9c5aef89f70820945441e0418ef
assets/chisel/textures/block/ctm/array/quartz/1.png	210	2fd355f46c6a07c373dc7827061c03df2bd3cd98aee4b26c43a1c9d770961b00
assets/chisel/textures/block/ctm/array/quartz/2.png	220	563b67f28f17172836a72279b77518649e5aec2d4553500a77a89a006e1d6ec2
assets/chisel/textures/block/ctm/array/quartz/3.png	216	b6b9deea72b5da2b070af9becbe10f097781d6cc495069a1516dc6eda940f50a
assets/chisel/textures/block/ctm/array/red_concrete/0.png	233	6ec71f36069e857280d73b883557c5e88f839887621ad3521070212798987013
assets/chisel/textures/block/ctm/array/red_concrete/1.png	228	aad618c8a5434d7ef604b9272ebba52bc11972df1a4ddffd2f32b6fe79ed01a5
assets/chisel/textures/block/ctm/array/red_concrete/2.png	242	d81a171c6208c92a1ef3eb82409ccc150b9c3e0d30e74241311a44a3b6307ac4
assets/chisel/textures/block/ctm/array/red_concrete/3.png	243	8869e7d7e530c1885b2ba5a2be7e7db0405141d64c01ed9d533e00ecac4bd917
assets/chisel/textures/block/ctm/array/red_sandstone/0.png	280	b1ed82536f907b6d402df9ac36c44cfffc87c731d4fcfe6ce994121c362c36fd
assets/chisel/textures/block/ctm/array/red_sandstone/1.png	280	471564ebe8290695d6f75cfec4db6f4bea02eb96109bed4e0a08c961d73b1bd5
assets/chisel/textures/block/ctm/array/red_sandstone/2.png	288	d5d460ee8fa5fa7a8a3ae6d76f8be06602556b84810aa08075d92cd81ae2085a
assets/chisel/textures/block/ctm/array/red_sandstone/3.png	289	cadcc988e33cf20f58f0d3493d354a38450671d45fa8b96d68d8d04da08f1733
assets/chisel/textures/block/ctm/array/redstone_block/0.png	257	b5ee412ad26bf0caaf4e64c5b908a9458cf4bd23778530bf7b11652e68b09386
assets/chisel/textures/block/ctm/array/redstone_block/1.png	255	b13b440bd595a88fe7b16259b3ba66468a33fb61d65a75773890c3d21c21514e
assets/chisel/textures/block/ctm/array/redstone_block/2.png	265	1290733bcbf48593e939672635f0fbdf40077a86343b8890f51c5f2378ab5ba5
assets/chisel/textures/block/ctm/array/redstone_block/3.png	264	c961e2e8ce654c9c2879a5fdc7bf0ee9b37b1a6c37d396c5a814972bcf902eec
assets/chisel/textures/block/ctm/array/sandstone/0.png	272	04f0678b26c96c47ab19b239563cc636a26beffd7dcce4299064ba54a8819576
assets/chisel/textures/block/ctm/array/sandstone/1.png	269	2ab6992e63f781efc6fa4fc835abd7d5e02ed5c8c03175b41a3881526c153acf
assets/chisel/textures/block/ctm/array/sandstone/2.png	284	d8ff8a0bd940a6a7b3e778e8219a00ab116a38363932a5fcb51be229e8b2729d
assets/chisel/textures/block/ctm/array/sandstone/3.png	278	45d916edb8af3599e820bfbebd5e290b9fce71ed3d9d7807c14e32e0aaeddb5c
assets/chisel/textures/block/ctm/array/stone/0.png	265	88452beca3968aa53298e2c715e2ace28ee08ad778b2f7563f2cd9e8e428476c
assets/chisel/textures/block/ctm/array/stone/1.png	264	cf7fc9b76cdd219ffabe94314874a30cfb4fa9ef7c1b4b7c346d3f1417d65ccf
assets/chisel/textures/block/ctm/array/stone/2.png	266	92e856d194e07a9a6f9dd363b6d094cdc115d0cb5852fd3c9118f95adb357c30
assets/chisel/textures/block/ctm/array/stone/3.png	269	7f8bdfa0d610ed2b1ec45220bffee9248d41358fb7ea450e2369d0d40a716003
assets/chisel/textures/block/ctm/array/white_concrete/0.png	260	71d914754d01ebbdb5f8770cf813ac46a8fa0487d675b90487b75d20305c5d89
assets/chisel/textures/block/ctm/array/white_concrete/1.png	264	1d2da58a3162f77b5000bf5e1db248a1f543ebe724ebe29cd8c6a8f30856e546
assets/chisel/textures/block/ctm/array/white_concrete/2.png	266	3b68334e395a7dc59693cba69bc6ab83a303a9cb36d238eb27223d9b4f764f08
assets/chisel/textures/block/ctm/array/white_concrete/3.png	264	6d71d621e7d131b283aa3ccc8d80f78c647763cbf2dd50fbcf990a9afce12759
assets/chisel/textures/block/ctm/array/yellow_concrete/0.png	242	864cd667e2313904cb58fd1add1437eabbea24a6980e3d770a8027adbed75dee
assets/chisel/textures/block/ctm/array/yellow_concrete/1.png	241	bcca4980408aa1293e6acd6b00c987f757393e557d4d355837ac466f4812c6a5
assets/chisel/textures/block/ctm/array/yellow_concrete/2.png	243	2cad35c10cc839956ac3cbfc4595fd991c3750d02a726c531c1e1d0caad524f5
assets/chisel/textures/block/ctm/array/yellow_concrete/3.png	245	3cbf70714767cac5d2abe6a7d56a19d4de38c4f571a1d841e10f0afda4af3523
assets/chisel/textures/block/ctm/braid/acacia_planks/0.png	642	baab249cfb28ead5fd6cbe6259919164b12a6caef146e430e56b1f9e075c0ec0
assets/chisel/textures/block/ctm/braid/acacia_planks/1.png	571	96ae8c4887f012e9fb545e44f4f877f2b1fc34b9142e62ba2a15ab4872d117c4
assets/chisel/textures/block/ctm/braid/acacia_planks/2.png	603	eac3afb56f846f8f087afe343ae3970d46f16cd8956ed0501cf0d764d8d52bff
assets/chisel/textures/block/ctm/braid/acacia_planks/3.png	578	e837680289b861e2b15a91c7f28706e617706facec9d9a125827061246d066e1
assets/chisel/textures/block/ctm/braid/acacia_planks/4.png	650	dfdaa6c8ef693a379774adaa9d4136330b15f10ad5d06db9dac2b6771d1651fc
assets/chisel/textures/block/ctm/braid/birch_planks/0.png	644	2702a7af41a4864a956b0e2682be34b4595b38416ddf7ed780d416c333a9d9b8
assets/chisel/textures/block/ctm/braid/birch_planks/1.png	556	ea0ebac1e49cb74a782adc23af6fba7d4d63f0f70a070c6b8b1a42b27093f9e2
assets/chisel/textures/block/ctm/braid/birch_planks/2.png	591	e1b2eec6733ed0d26ee6075bbe0cce2843dd4f5f0b07c820019dbada6c1c4cdd
assets/chisel/textures/block/ctm/braid/birch_planks/3.png	569	817fd37fb65a74ade40ffa32cab570496db79a9fca545fdbd6843aec6a4970bc
assets/chisel/textures/block/ctm/braid/birch_planks/4.png	653	fcf7300b809eab72c6631f5f256fb494a34b0c6d25fb4b03a298a3ab0cb29dec
assets/chisel/textures/block/ctm/braid/crimson_planks/0.png	633	7048ba8e5172c6736bbc1ad263f1192e323eb83be54f32eae44a74651f932966
assets/chisel/textures/block/ctm/braid/crimson_planks/1.png	537	5c367f739cba01a01499bd56e71cd1fe740ec380706edbd44fc8a51d6b1c9498
assets/chisel/textures/block/ctm/braid/crimson_planks/2.png	583	22c17452297d6f066c5627cfa068692c4c0a4817c81d6ee77da8cb76c2d0a0a3
assets/chisel/textures/block/ctm/braid/crimson_planks/3.png	557	fae5f1a2b0fcf8e5722d46e52dbb730dbd2ea5e526b0fa5358a7cfd4c5e2a9b7
assets/chisel/textures/block/ctm/braid/crimson_planks/4.png	632	e143170cb51e2f88dd1821ab313d4ef55478577677adc99ca70e611ed66892bb
assets/chisel/textures/block/ctm/braid/dark_oak_planks/0.png	594	fcba61dd9c135f9d19496201d3a4f8aaa707610f5c83ebd5ea798847e4c1d567
assets/chisel/textures/block/ctm/braid/dark_oak_planks/1.png	489	66eef9103196d9b1d1b11f60597df85a02df61dff2b66dce4fd9e3aa473f5723
assets/chisel/textures/block/ctm/braid/dark_oak_planks/2.png	535	18969edb974ba362da5e96178dfb842c9912cd6c8201cdc907ef462453a69888
assets/chisel/textures/block/ctm/braid/dark_oak_planks/3.png	521	8a9b4e7ba8249a0845f75bbd4cc757e9ca4feb78677d928dbd33aa06431b2bbe
assets/chisel/textures/block/ctm/braid/dark_oak_planks/4.png	571	b8c64367db364a0eee22e763b797911e1952b85a64fafb2aa8818a2a8d52f844
assets/chisel/textures/block/ctm/braid/jungle_planks/0.png	662	2d97927945d649b3618dd53002af822d13e9d45f69842983d9ca0a45587a91c6
assets/chisel/textures/block/ctm/braid/jungle_planks/1.png	574	88b2e46108361accae48c2b6a34487627bcdef75201a3970738c0a835b5fa1f0
assets/chisel/textures/block/ctm/braid/jungle_planks/2.png	617	07b1867364a933b87107eefb508636bea5685019758af6c29ac9d8b2485a4ef6
assets/chisel/textures/block/ctm/braid/jungle_planks/3.png	576	19320f8b55ec3640c8f78cf85964ee560169a8df67042beb3bbc7f3ff046c78d
assets/chisel/textures/block/ctm/braid/jungle_planks/4.png	672	c68b3491ae32d65b3933e336b674563d5f79eb8263593a535d77a3705dd401c4
assets/chisel/textures/block/ctm/braid/oak_planks/0.png	665	9f7232e9e2a709793d7a034b61064d9cae5920b8878a69ef0d6a7123e423d540
assets/chisel/textures/block/ctm/braid/oak_planks/1.png	575	94737d0d820bd213a16d5c25905f3a7f2321a85143c0bfce1bc639fd3aa50fc8
assets/chisel/textures/block/ctm/braid/oak_planks/2.png	626	ccc0f11d29aa8bba6c697a97106a9336b3aa64b6a079ba9b0f5aaae5b34580b7
assets/chisel/textures/block/ctm/braid/oak_planks/3.png	583	aa85121dec72ae56be5a93016ce5d94bf9582f9ee1fe73b6a416c7d524c3ecbd
assets/chisel/textures/block/ctm/braid/oak_planks/4.png	674	0426e1bd1b46a35bf2ff386b23b18cdafece7ad4e55e602b0f77d57bd85395d8
assets/chisel/textures/block/ctm/braid/spruce_planks/0.png	630	a7f54fd32f9049f1bda12ca13f61663e31c0de73cd0fd4f81d130b9d6e3dc547
assets/chisel/textures/block/ctm/braid/spruce_planks/1.png	537	591437e7180529532d4684b492c9c271a4a88e09fc39269c62f89d61a3b1b3d9
assets/chisel/textures/block/ctm/braid/spruce_planks/2.png	586	e414d4fbb5b4abd7db6c09e1a09c3126a38210f81072e12b5c5071c9f8397f28
assets/chisel/textures/block/ctm/braid/spruce_planks/3.png	568	65e695d0945cc9d91cca9454002a324529d526cbe3ea11b577609a17becf633e
assets/chisel/textures/block/ctm/braid/spruce_planks/4.png	628	40b0112c896f194715d9eb9cf45b5bdc18dd1e81e8eb892f24d2bd14a3139a5b
assets/chisel/textures/block/ctm/bubble/glass/0.png	336	670763159fd9803b039327e578d330bc1538129e83ab5d0eae1f7cbae83ab2c1
assets/chisel/textures/block/ctm/bubble/glass/1.png	330	43d94c1f4cfd1e7f028fa1a4a45dd9a705ed920c044bc2a03decd44b70f2a372
assets/chisel/textures/block/ctm/bubble/glass/2.png	271	a02203b1511374f3de7600b9f83321d1fbe8a81c0412bcf25c5e77387463667b
assets/chisel/textures/block/ctm/bubble/glass/3.png	251	435236ed0a0491896a17aae90a4cf662a8f11bbb3968fb0a498038d21fed9200
assets/chisel/textures/block/ctm/bubble/glass/4.png	250	3ea8598a87ecafc1d6a05d13ea6749cf726e5079ec9b15e6b7296a0ec3d274af
assets/chisel/textures/block/ctm/cells/diamond_block/0.png	423	c42b2afae093b62843b3993086f1d67d8ee57460ed65370912e6e3c36531c013
assets/chisel/textures/block/ctm/cells/diamond_block/1.png	439	11772237a31ec7f99ff9ef5dff9d5b33fd3b32698369a0187b8de5b3ee7ff7f2
assets/chisel/textures/block/ctm/cells/diamond_block/2.png	430	3d34a72feb0c4c0edaa220aff4cf489a43d049d7c62d7cb2d803afe48f3a8f41
assets/chisel/textures/block/ctm/cells/diamond_block/3.png	423	c42b2afae093b62843b3993086f1d67d8ee57460ed65370912e6e3c36531c013
assets/chisel/textures/block/ctm/chrono/glass/0.png	195	182e6d99b6c4e6a2cc66700d5caef3e79a76c0b5d69f6189b6ab161d731d6d70
assets/chisel/textures/block/ctm/chrono/glass/1.png	132	9a9a24a9efa7869172c87b2e63fba548a22155608818f17abefd1dec10f5cc79
assets/chisel/textures/block/ctm/chrono/glass/2.png	165	ea8cae7ec590b1d1bb050cfb0feb981b339bb897fa2bd08bf49c11f478345128
assets/chisel/textures/block/ctm/chrono/glass/3.png	159	2440d0dac5d6b9aaa9a75538e85046f47f28ab512e72421797d0c6f44e3e0f38
assets/chisel/textures/block/ctm/chrono/glass/4.png	174	8d0565520ff95a46d3548dd448315df0f3c3d65d6421edbb64b7a9dc2c109fbd
assets/chisel/textures/block/ctm/circular/andesite/0.png	332	a68c62d0fac7429f85522a2090f01da89ad98cf75af4c6e8dc79adeb4940aa24
assets/chisel/textures/block/ctm/circular/andesite/1.png	324	3d1af285ad490321e0be985dee9e07283553ec00bb16c4f5582b071152a54964
assets/chisel/textures/block/ctm/circular/andesite/2.png	342	128c5e32c4cd625641022f014de2f67e3ac0f2e341a8dd5d96e3741e5a5b433d
assets/chisel/textures/block/ctm/circular/andesite/3.png	338	3e2239c6e7f1e03a71a66aae6cb04d6d8dd31138da73d9bb6361862c8509d474
assets/chisel/textures/block/ctm/circular/andesite/4.png	352	d4f2a697d41a1efbcd9cd8cf0cd2cf5de3492b5e8d07a965f9c172921194f0f7
assets/chisel/textures/block/ctm/circular/black_concrete/0.png	201	3ea21f6f73fb2b85cb1f559ec19ee31fed01f768b1a89cb883dc4a5ceec0649c
assets/chisel/textures/block/ctm/circular/black_concrete/1.png	114	ee254ea5932e7a91260f63937f6f05b96be6352d39e58d338c632a654cd2d0fe
assets/chisel/textures/block/ctm/circular/black_concrete/2.png	169	37c1f8abe161bf8bae77044a3ab0a97f19b948b9db949b6f22f42cefdc3693c4
assets/chisel/textures/block/ctm/circular/black_concrete/3.png	168	9254633d5c627c7ea3bd42eeb47f7332620cd7b4a69b7ff246564f706e1c5620
assets/chisel/textures/block/ctm/circular/black_concrete/4.png	207	527b109e77b4bf20750437a7820226894defb5d2030f2093e73fbc0d052f35d2
assets/chisel/textures/block/ctm/circular/blue_concrete/0.png	239	6d3ef9176a9abc07ae2e541c82bf57b2243878c2888a9d54ab28b6b5ad1619c8
